timestamp,fear_greed,date,google_trends_btc
2025-12-03 00:00:00+00:00,28.0,2025-12-03,39.0
2025-12-04 00:00:00+00:00,26.0,2025-12-04,39.0
2025-12-05 00:00:00+00:00,28.0,2025-12-05,39.0
2025-12-06 00:00:00+00:00,23.0,2025-12-06,39.0
2025-12-07 00:00:00+00:00,20.0,2025-12-07,30.0
2025-12-08 00:00:00+00:00,20.0,2025-12-08,30.0
2025-12-09 00:00:00+00:00,22.0,2025-12-09,30.0
2025-12-10 00:00:00+00:00,26.0,2025-12-10,30.0
2025-12-11 00:00:00+00:00,29.0,2025-12-11,30.0
2025-12-12 00:00:00+00:00,29.0,2025-12-12,30.0
2025-12-13 00:00:00+00:00,23.0,2025-12-13,30.0
2025-12-14 00:00:00+00:00,21.0,2025-12-14,29.0
2025-12-15 00:00:00+00:00,16.0,2025-12-15,29.0
2025-12-16 00:00:00+00:00,11.0,2025-12-16,29.0
2025-12-17 00:00:00+00:00,16.0,2025-12-17,29.0
2025-12-18 00:00:00+00:00,17.0,2025-12-18,29.0
2025-12-19 00:00:00+00:00,16.0,2025-12-19,29.0
2025-12-20 00:00:00+00:00,20.0,2025-12-20,29.0
2025-12-21 00:00:00+00:00,20.0,2025-12-21,24.0
2025-12-22 00:00:00+00:00,25.0,2025-12-22,24.0
2025-12-23 00:00:00+00:00,24.0,2025-12-23,24.0
2025-12-24 00:00:00+00:00,24.0,2025-12-24,24.0
2025-12-25 00:00:00+00:00,23.0,2025-12-25,24.0
2025-12-26 00:00:00+00:00,20.0,2025-12-26,24.0
2025-12-27 00:00:00+00:00,23.0,2025-12-27,24.0
2025-12-28 00:00:00+00:00,24.0,2025-12-28,23.0
2025-12-29 00:00:00+00:00,24.0,2025-12-29,23.0
2025-12-30 00:00:00+00:00,23.0,2025-12-30,23.0
2025-12-31 00:00:00+00:00,21.0,2025-12-31,23.0
2026-01-01 00:00:00+00:00,20.0,2026-01-01,23.0
2026-01-02 00:00:00+00:00,28.0,2026-01-02,23.0
2026-01-03 00:00:00+00:00,29.0,2026-01-03,23.0
2026-01-04 00:00:00+00:00,25.0,2026-01-04,24.0
2026-01-05 00:00:00+00:00,26.0,2026-01-05,24.0
2026-01-06 00:00:00+00:00,44.0,2026-01-06,24.0
2026-01-07 00:00:00+00:00,42.0,2026-01-07,24.0
2026-01-08 00:00:00+00:00,28.0,2026-01-08,24.0
2026-01-09 00:00:00+00:00,27.0,2026-01-09,24.0
2026-01-10 00:00:00+00:00,25.0,2026-01-10,24.0
2026-01-11 00:00:00+00:00,29.0,2026-01-11,23.0
2026-01-12 00:00:00+00:00,27.0,2026-01-12,23.0
2026-01-13 00:00:00+00:00,26.0,2026-01-13,23.0
2026-01-14 00:00:00+00:00,48.0,2026-01-14,23.0
2026-01-15 00:00:00+00:00,61.0,2026-01-15,23.0
2026-01-16 00:00:00+00:00,49.0,2026-01-16,23.0
2026-01-17 00:00:00+00:00,50.0,2026-01-17,23.0
2026-01-18 00:00:00+00:00,49.0,2026-01-18,23.0
2026-01-19 00:00:00+00:00,44.0,2026-01-19,23.0
2026-01-20 00:00:00+00:00,32.0,2026-01-20,23.0
2026-01-21 00:00:00+00:00,24.0,2026-01-21,23.0
2026-01-22 00:00:00+00:00,20.0,2026-01-22,23.0
2026-01-23 00:00:00+00:00,24.0,2026-01-23,23.0
2026-01-24 00:00:00+00:00,25.0,2026-01-24,23.0
2026-01-25 00:00:00+00:00,25.0,2026-01-25,28.0
2026-01-26 00:00:00+00:00,20.0,2026-01-26,28.0
2026-01-27 00:00:00+00:00,29.0,2026-01-27,28.0
2026-01-28 00:00:00+00:00,29.0,2026-01-28,28.0
2026-01-29 00:00:00+00:00,26.0,2026-01-29,28.0
2026-01-30 00:00:00+00:00,16.0,2026-01-30,28.0
2026-01-31 00:00:00+00:00,20.0,2026-01-31,28.0
2026-02-01 00:00:00+00:00,14.0,2026-02-01,63.0
2026-02-02 00:00:00+00:00,14.0,2026-02-02,63.0
2026-02-03 00:00:00+00:00,17.0,2026-02-03,63.0
2026-02-04 00:00:00+00:00,14.0,2026-02-04,63.0
2026-02-05 00:00:00+00:00,12.0,2026-02-05,63.0
2026-02-06 00:00:00+00:00,9.0,2026-02-06,63.0
2026-02-07 00:00:00+00:00,6.0,2026-02-07,63.0
2026-02-08 00:00:00+00:00,7.0,2026-02-08,38.0
2026-02-09 00:00:00+00:00,14.0,2026-02-09,38.0
2026-02-10 00:00:00+00:00,9.0,2026-02-10,38.0
2026-02-11 00:00:00+00:00,11.0,2026-02-11,38.0
2026-02-12 00:00:00+00:00,5.0,2026-02-12,38.0
2026-02-13 00:00:00+00:00,9.0,2026-02-13,38.0
2026-02-14 00:00:00+00:00,9.0,2026-02-14,38.0
2026-02-15 00:00:00+00:00,8.0,2026-02-15,26.0
2026-02-16 00:00:00+00:00,12.0,2026-02-16,26.0
2026-02-17 00:00:00+00:00,10.0,2026-02-17,26.0
2026-02-18 00:00:00+00:00,8.0,2026-02-18,26.0
2026-02-19 00:00:00+00:00,9.0,2026-02-19,26.0
2026-02-20 00:00:00+00:00,7.0,2026-02-20,26.0
2026-02-21 00:00:00+00:00,8.0,2026-02-21,26.0
